date,price
2010/1/4,8150
2010/1/5,8150
2010/1/6,8150
2010/1/7,8100
2010/1/8,8000
2010/1/9,7980
2010/1/10,7980
2010/1/11,7950
2010/1/12,7880
2010/1/13,7750
2010/1/14,7650
2010/1/15,7650
2010/1/16,7580
2010/1/17,7550
2010/1/18,7500
2010/1/19,7430
2010/1/20,7300
2010/1/21,7300
2010/1/22,7350
2010/1/23,7350
2010/1/24,7350
2010/1/25,7350
2010/1/26,7350
2010/1/27,7350
2010/1/28,7250
2010/1/29,7300
2010/1/30,7280
2010/2/1,7250
2010/2/2,7200
2010/2/3,7200
2010/2/4,7200
2010/2/5,7250
2010/2/6,7250
2010/2/7,7250
2010/2/8,7250
2010/2/9,7250
2010/2/10,7350
2010/2/11,7400
2010/2/12,7380
2010/2/20,7430
2010/2/21,7450
2010/2/22,7450
2010/2/23,7450
2010/2/24,7450
2010/2/25,7450
2010/2/26,7450
2010/2/27,7450
2010/2/28,7450
2010/3/1,7420
2010/3/2,7420
2010/3/3,7450
2010/3/4,7450
2010/3/5,7430
2010/3/6,7450
2010/3/7,7450
2010/3/8,7480
2010/3/9,7480
2010/3/10,7500
2010/3/11,7500
2010/3/12,7500
2010/3/13,7460
2010/3/14,7450
2010/3/15,7450
2010/3/16,7400
2010/3/17,7420
2010/3/18,7420
2010/3/19,7400
2010/3/20,7400
2010/3/21,7400
2010/3/22,7400
2010/3/23,7400
2010/3/24,7350
2010/3/25,7380
2010/3/26,7350
2010/3/27,7350
2010/3/28,7350
2010/3/29,7350
2010/3/30,7350
2010/3/31,7500
2010/4/1,7500
2010/4/2,7500
2010/4/3,7580
2010/4/4,7600
2010/4/5,7600
2010/4/6,7650
2010/4/7,7700
2010/4/8,7680
2010/4/9,7680
2010/4/10,7630
2010/4/11,7630
2010/4/12,7650
2010/4/13,7650
2010/4/14,7650
2010/4/15,7600
2010/4/16,7600
2010/4/17,7600
2010/4/18,7600
2010/4/19,7580
2010/4/20,7550
2010/4/21,7580
2010/4/22,7650
2010/4/23,7720
2010/4/24,7770
2010/4/25,7770
2010/4/26,7780
2010/4/27,7750
2010/4/28,7750
2010/4/29,7750
2010/4/30,7700
2010/5/1,7720
2010/5/2,7720
2010/5/3,7720
2010/5/4,7700
2010/5/5,7700
2010/5/6,7700
2010/5/7,7650
2010/5/8,7600
2010/5/9,7600
2010/5/10,7600
2010/5/11,7600
2010/5/12,7600
2010/5/13,7580
2010/5/14,7580
2010/5/15,7550
2010/5/16,7550
2010/5/17,7550
2010/5/18,7480
2010/5/19,7480
2010/5/20,7480
2010/5/21,7500
2010/5/22,7450
2010/5/23,7450
2010/5/24,7450
2010/5/25,7450
2010/5/26,7430
2010/5/27,7450
2010/5/28,7450
2010/5/29,7430
2010/5/30,7430
2010/5/31,7430
2010/6/1,7400
2010/6/2,7350
2010/6/3,7350
2010/6/4,7350
2010/6/5,7300
2010/6/6,7300
2010/6/7,7250
2010/6/8,7250
2010/6/9,7250
2010/6/10,7220
2010/6/11,7220
2010/6/12,7250
2010/6/13,7250
2010/6/14,7280
2010/6/15,7280
2010/6/16,7280
2010/6/17,7320
2010/6/18,7330
2010/6/19,7350
2010/6/20,7350
2010/6/21,7400
2010/6/22,7400
2010/6/23,7400
2010/6/24,7380
2010/6/25,7350
2010/6/26,7350
2010/6/27,7350
2010/6/28,7350
2010/6/29,7300
2010/6/30,7250
2010/7/1,7180
2010/7/2,7180
2010/7/3,7150
2010/7/4,7150
2010/7/5,7150
2010/7/6,7130
2010/7/7,7100
2010/7/8,7150
2010/7/9,7150
2010/7/10,7200
2010/7/11,7200
2010/7/12,7200
2010/7/13,7200
2010/7/14,7250
2010/7/15,7250
2010/7/16,7350
2010/7/17,7350
2010/7/18,7350
2010/7/19,7380
2010/7/20,7400
2010/7/21,7400
2010/7/22,7400
2010/7/23,7450
2010/7/24,7450
2010/7/25,7450
2010/7/26,7450
2010/7/27,7450
2010/7/28,7450
2010/7/29,7550
2010/7/30,7600
2010/7/31,7650
2010/8/1,7650
2010/8/2,7750
2010/8/3,7800
2010/8/4,7900
2010/8/5,7900
2010/8/6,7900
2010/8/7,7900
2010/8/8,7900
2010/8/9,8000
2010/8/10,8050
2010/8/11,8000
2010/8/12,8000
2010/8/13,8050
2010/8/14,8200
2010/8/15,8200
2010/8/16,8200
2010/8/17,8100
2010/8/18,8100
2010/8/19,7900
2010/8/20,7950
2010/8/23,7850
2010/8/24,7850
2010/8/25,7780
2010/8/26,7720
2010/8/27,7800
2010/8/28,7900
2010/8/29,7900
2010/8/30,7950
2010/8/31,7930
2010/9/1,7930
2010/9/2,7930
2010/9/3,7900
2010/9/4,7950
2010/9/5,7950
2010/9/6,7980
2010/9/7,7980
2010/9/8,8050
2010/9/9,8000
2010/9/10,7930
2010/9/11,7900
2010/9/12,7900
2010/9/13,7900
2010/9/14,7950
2010/9/15,7950
2010/9/16,7950
2010/9/17,8000
2010/9/18,8020
2010/9/19,8050
2010/9/20,8250
2010/9/21,8250
2010/9/22,8250
2010/9/23,8250
2010/9/24,8250
2010/9/25,8500
2010/9/26,8600
2010/9/27,8600
2010/9/28,8580
2010/9/29,8550
2010/9/30,8550
2010/10/4,8400
2010/10/5,8400
2010/10/6,8450
2010/10/7,8450
2010/10/8,8550
2010/10/9,9000
2010/10/10,9150
2010/10/11,9200
2010/10/12,9200
2010/10/13,9150
2010/10/14,9150
2010/10/15,9150
2010/10/16,9150
2010/10/17,9150
2010/10/18,9050
2010/10/19,9100
2010/10/20,9050
2010/10/21,9350
2010/10/22,9350
2010/10/23,9350
2010/10/24,9350
2010/10/25,9450
2010/10/26,9450
2010/10/27,9450
2010/10/28,9450
2010/10/29,9400
2010/10/30,9400
2010/10/31,9400
2010/11/1,9400
2010/11/2,9430
2010/11/3,9450
2010/11/4,9480
2010/11/5,10100
2010/11/6,10100
2010/11/7,10100
2010/11/8,10280
2010/11/9,10280
2010/11/10,10450
2010/11/11,10400
2010/11/12,10300
2010/11/13,10000
2010/11/14,10000
2010/11/15,9980
2010/11/16,9900
2010/11/17,9730
2010/11/18,9650
2010/11/19,9750
2010/11/20,9750
2010/11/21,9750
2010/11/22,9500
2010/11/23,9450
2010/11/24,9400
2010/11/25,9600
2010/11/26,9580
2010/11/29,9550
2010/11/30,9600
2010/12/1,9700
2010/12/2,9700
2010/12/3,9700
2010/12/4,9700
2010/12/5,9700
2010/12/6,9850
2010/12/7,9750
2010/12/8,9650
2010/12/9,9800
2010/12/10,9800
2010/12/11,9800
2010/12/12,9800
2010/12/13,9900
2010/12/14,9950
2010/12/15,9950
2010/12/16,9900
2010/12/17,9850
2010/12/18,9850
2010/12/19,9850
2010/12/20,9850
2010/12/21,9850
2010/12/22,9930
2010/12/23,9970
2010/12/24,10100
2010/12/25,10100
2010/12/26,10100
2010/12/27,10100
2010/12/28,10200
2010/12/29,10200
2010/12/30,10150
2010/12/31,10250
2011/1/1,10500
2011/1/2,10450
2011/1/3,10470
2011/1/4,10550
2011/1/5,10500
2011/1/6,10600
2011/1/7,10700
2011/1/8,10700
2011/1/9,10700
2011/1/10,10600
2011/1/11,10600
2011/1/12,10600
2011/1/13,10650
2011/1/14,10650
2011/1/15,10600
2011/1/16,10600
2011/1/17,10600
2011/1/18,10550
2011/1/19,10600
2011/1/20,10600
2011/1/21,10600
2011/1/22,10600
2011/1/23,10600
2011/1/24,10700
2011/1/25,10750
2011/1/26,10400
2011/1/27,10550
2011/1/28,10550
2011/1/29,10550
2011/1/30,10550
2011/1/31,10650
2011/2/1,10650
2011/2/8,10700
2011/2/9,10750
2011/2/10,10850
2011/2/11,10850
2011/2/12,10850
2011/2/13,10850
2011/2/14,10850
2011/2/15,10850
2011/2/16,10680
2011/2/17,10650
2011/2/18,10600
2011/2/19,10500
2011/2/20,10500
2011/2/21,10480
2011/2/22,10530
2011/2/23,10300
2011/2/24,10280
2011/2/25,10200
2011/2/26,10400
2011/2/27,10400
2011/2/28,10400
2011/3/1,10380
2011/3/2,10450
2011/3/3,10500
2011/3/4,10500
2011/3/5,10500
2011/3/6,10500
2011/3/7,10500
2011/3/8,10500
2011/3/9,10430
2011/3/10,10250
2011/3/11,10230
2011/3/12,10200
2011/3/13,10200
2011/3/14,10150
2011/3/15,10100
2011/3/16,10000
2011/3/17,10000
2011/3/18,10200
2011/3/19,10300
2011/3/20,10300
2011/3/21,10300
2011/3/22,10300
2011/3/23,10300
2011/3/24,10200
2011/3/25,10230
2011/3/26,10230
2011/3/27,10230
2011/3/28,10230
2011/3/29,10180
2011/3/30,10200
2011/3/31,10250
2011/4/1,10350
2011/4/2,10300
2011/4/3,10300
2011/4/4,10300
2011/4/5,10300
2011/4/6,10350
2011/4/7,10300
2011/4/8,10280
2011/4/9,10370
2011/4/10,10370
2011/4/11,10430
2011/4/12,10350
2011/4/13,10200
2011/4/14,10250
2011/4/15,10200
2011/4/16,10200
2011/4/17,10200
2011/4/18,10180
2011/4/19,10180
2011/4/20,10230
2011/4/21,10200
2011/4/22,10300
2011/4/23,10300
2011/4/24,10300
2011/4/25,10300
2011/4/26,10200
2011/4/27,10150
2011/4/28,10180
2011/4/29,10100
2011/4/30,10200
2011/5/1,10200
2011/5/2,10200
2011/5/3,10200
2011/5/4,10100
2011/5/5,10100
2011/5/6,9950
2011/5/7,9950
2011/5/8,9950
2011/5/9,9950
2011/5/10,9950
2011/5/11,9950
2011/5/12,9900
2011/5/13,9900
2011/5/14,9900
2011/5/15,9900
2011/5/16,9900
2011/5/17,9850
2011/5/18,9930
2011/5/19,10000
2011/5/20,9980
2011/5/21,9950
2011/5/22,9950
2011/5/23,9950
2011/5/24,9920
2011/5/25,9950
2011/5/26,10000
2011/5/27,9950
2011/5/28,9950
2011/5/29,9950
2011/5/30,9950
2011/6/1,9950
2011/6/2,9950
2011/6/3,10050
2011/6/4,10050
2011/6/5,10050
2011/6/6,10050
2011/6/7,10000
2011/6/8,10000
2011/6/9,10020
2011/6/10,10020
2011/6/11,9950
2011/6/12,9950
2011/6/13,9950
2011/6/14,9980
2011/6/15,10000
2011/6/16,10000
2011/6/17,9900
2011/6/18,9900
2011/6/19,9900
2011/6/20,9930
2011/6/21,9920
2011/6/22,9930
2011/6/23,9850
2011/6/24,9850
2011/6/25,9850
2011/6/26,9850
2011/6/27,9800
2011/6/28,9800
2011/6/29,9850
2011/6/30,9850
2011/7/1,9780
2011/7/2,9780
2011/7/3,9780
2011/7/4,9800
2011/7/5,9850
2011/7/6,9820
2011/7/7,9820
2011/7/8,9850
2011/7/9,9850
2011/7/10,9850
2011/7/11,9950
2011/7/12,9850
2011/7/13,9880
2011/7/14,9950
2011/7/15,9950
2011/7/16,9950
2011/7/17,9950
2011/7/18,9950
2011/7/19,9900
2011/7/20,9920
2011/7/21,9950
2011/7/22,9980
2011/7/23,9970
2011/7/24,9970
2011/7/25,9930
2011/7/26,9930
2011/7/27,9970
2011/7/28,9950
2011/7/29,9950
2011/7/30,9950
2011/7/31,9950
2011/8/1,10000
2011/8/2,10100
2011/8/3,10100
2011/8/4,10050
2011/8/5,9900
2011/8/6,9900
2011/8/7,9900
2011/8/8,9930
2011/8/9,9750
2011/8/10,9900
2011/8/11,9900
2011/8/12,9950
2011/8/13,9950
2011/8/14,9950
2011/8/15,9980
2011/8/16,9880
2011/8/17,9900
2011/8/18,9900
2011/8/19,9850
2011/8/20,9850
2011/8/21,9850
2011/8/22,9900
2011/8/23,9900
2011/8/24,9930
2011/8/25,9930
2011/8/26,9900
2011/8/27,9980
2011/8/28,9980
2011/8/29,10050
2011/8/30,10080
2011/8/31,10150
2011/9/1,10100
2011/9/2,10100
2011/9/3,10100
2011/9/4,10100
2011/9/5,10100
2011/9/6,10000
2011/9/7,10050
2011/9/8,10100
2011/9/9,10100
2011/9/10,10150
2011/9/11,10150
2011/9/12,10150
2011/9/13,10080
2011/9/14,10050
2011/9/15,10000
2011/9/16,10000
2011/9/17,10020
2011/9/18,10020
2011/9/19,9950
2011/9/20,9950
2011/9/21,9950
2011/9/22,9900
2011/9/23,9880
2011/9/24,9700
2011/9/25,9700
2011/9/26,9700
2011/9/27,9600
2011/9/28,9500
2011/9/29,9300
2011/9/30,9500
2011/10/3,9400
2011/10/4,9350
2011/10/5,9350
2011/10/6,9400
2011/10/7,9400
2011/10/8,9300
2011/10/9,9300
2011/10/10,9250
2011/10/11,9280
2011/10/12,9280
2011/10/13,9350
2011/10/14,9400
2011/10/15,9500
2011/10/16,9500
2011/10/17,9500
2011/10/18,9350
2011/10/19,9350
2011/10/20,9150
2011/10/21,9250
2011/10/22,9250
2011/10/23,9250
2011/10/24,9250
2011/10/25,9300
2011/10/26,9250
2011/10/27,9350
2011/10/28,9350
2011/10/29,9300
2011/10/30,9300
2011/10/31,9200
2011/11/1,9200
2011/11/2,9150
2011/11/3,9180
2011/11/4,9250
2011/11/5,9220
2011/11/6,9220
2011/11/7,9150
2011/11/8,9100
2011/11/9,9150
2011/11/10,9000
2011/11/11,9050
2011/11/12,9100
2011/11/13,9100
2011/11/14,9150
2011/11/15,9150
2011/11/16,9150
2011/11/17,9100
2011/11/18,9050
2011/11/19,9050
2011/11/20,9050
2011/11/21,9050
2011/11/22,9000
2011/11/23,8950
2011/11/24,8750
2011/11/25,8750
2011/11/26,8700
2011/11/27,8700
2011/11/28,8750
2011/11/29,8700
2011/11/30,8680
2011/12/1,8750
2011/12/2,8750
2011/12/3,8800
2011/12/4,8800
2011/12/5,8800
2011/12/6,8750
2011/12/7,8750
2011/12/8,8700
2011/12/9,8700
2011/12/10,8600
2011/12/11,8600
2011/12/12,8600
2011/12/13,8600
2011/12/14,8580
2011/12/15,8500
2011/12/16,8500
2011/12/17,8550
2011/12/18,8550
2011/12/19,8550
2011/12/20,8570
2011/12/21,8550
2011/12/22,8600
2011/12/23,8620
2011/12/24,8620
2011/12/25,8620
2011/12/26,8630
2011/12/27,8600
2011/12/28,8700
2011/12/29,8700
2011/12/30,8750
2011/12/31,8850
2012/1/3,8900
2012/1/4,8950
2012/1/5,8950
2012/1/6,8900
2012/1/7,8900
2012/1/8,8900
2012/1/9,8900
2012/1/10,8950
2012/1/11,8950
2012/1/12,8950
2012/1/13,8900
2012/1/14,8850
2012/1/15,8850
2012/1/16,8800
2012/1/17,8800
2012/1/18,8800
2012/1/19,8800
2012/1/20,8800
2012/1/29,8950
2012/1/30,8950
2012/1/31,8850
2012/2/1,8850
2012/2/2,8850
2012/2/3,8850
2012/2/4,8880
2012/2/5,8880
2012/2/6,8900
2012/2/7,8920
2012/2/8,8920
2012/2/9,8950
2012/2/10,8900
2012/2/11,8880
2012/2/12,8880
2012/2/13,8920
2012/2/14,8980
2012/2/15,9000
2012/2/16,9000
2012/2/17,9000
2012/2/18,9080
2012/2/19,9080
2012/2/20,9100
2012/2/21,9080
2012/2/22,9100
2012/2/23,9080
2012/2/24,9100
2012/2/25,9120
2012/2/26,9120
2012/2/27,9150
2012/2/28,9200
2012/2/29,9250
2012/3/1,9250
2012/3/2,9250
2012/3/3,9250
2012/3/4,9250
2012/3/5,9250
2012/3/6,9220
2012/3/7,9200
2012/3/8,9220
2012/3/9,9350
2012/3/10,9400
2012/3/11,9400
2012/3/12,9400
2012/3/13,9430
2012/3/14,9550
2012/3/15,9500
2012/3/16,9550
2012/3/17,9570
2012/3/18,9570
2012/3/19,9600
2012/3/20,9500
2012/3/21,9500
2012/3/22,9500
2012/3/23,9520
2012/3/24,9600
2012/3/25,9600
2012/3/26,9700
2012/3/27,9750
2012/3/28,9750
2012/3/29,9720
2012/3/30,9650
2012/3/31,9850
2012/4/1,9950
2012/4/2,9980
2012/4/3,10100
2012/4/4,10100
2012/4/5,10050
2012/4/6,10100
2012/4/7,10100
2012/4/8,10100
2012/4/9,10100
2012/4/10,10080
2012/4/11,10050
2012/4/12,10050
2012/4/13,10000
2012/4/14,9950
2012/4/15,9950
2012/4/16,9900
2012/4/17,9900
2012/4/18,9880
2012/4/19,9880
2012/4/20,9900
2012/4/21,9980
2012/4/22,9980
2012/4/23,9950
2012/4/24,9880
2012/4/25,9900
2012/4/26,9850
2012/4/27,9850
2012/4/28,9850
2012/4/29,9850
2012/4/30,9850
2012/5/1,9830
2012/5/2,9830
2012/5/3,9800
2012/5/4,9780
2012/5/5,9750
2012/5/6,9750
2012/5/7,9700
2012/5/8,9670
2012/5/9,9600
2012/5/10,9600
2012/5/11,9600
2012/5/12,9600
2012/5/13,9600
2012/5/14,9350
2012/5/15,9300
2012/5/16,9250
2012/5/17,9200
2012/5/18,9200
2012/5/19,9050
2012/5/20,9050
2012/5/21,9150
2012/5/22,9150
2012/5/23,9050
2012/5/24,9000
2012/5/25,8950
2012/5/26,9020
2012/5/27,9020
2012/5/28,9080
2012/5/29,9080
2012/5/30,9080
2012/5/31,9050
2012/6/1,9000
2012/6/2,8900
2012/6/3,8900
2012/6/4,8900
2012/6/5,8850
2012/6/6,8850
2012/6/7,8950
2012/6/8,8900
2012/6/9,8880
2012/6/10,8880
2012/6/11,9000
2012/6/12,9000
2012/6/13,9000
2012/6/14,8900
2012/6/15,8900
2012/6/16,8900
2012/6/17,8900
2012/6/18,8900
2012/6/19,8950
2012/6/20,9150
2012/6/21,9150
2012/6/22,9100
2012/6/23,9100
2012/6/24,9100
2012/6/25,9250
2012/6/26,9200
2012/6/27,9150
2012/6/28,9150
2012/6/29,9120
2012/6/30,9300
2012/7/1,9250
2012/7/2,9300
2012/7/3,9350
2012/7/4,9400
2012/7/5,9450
2012/7/6,9450
2012/7/7,9370
2012/7/8,9350
2012/7/9,9350
2012/7/10,9450
2012/7/11,9400
2012/7/12,9300
2012/7/13,9280
2012/7/14,9450
2012/7/15,9450
2012/7/16,9550
2012/7/17,9500
2012/7/18,9500
2012/7/19,9500
2012/7/20,9550
2012/7/21,9600
2012/7/22,9600
2012/7/23,9500
2012/7/24,9300
2012/7/25,9250
2012/7/26,9260
2012/7/27,9270
2012/7/28,9330
2012/7/29,9330
2012/7/30,9450
2012/7/31,9420
2012/8/1,9500
2012/8/2,9400
2012/8/3,9430
2012/8/4,9460
2012/8/5,9460
2012/8/6,9480
2012/8/7,9500
2012/8/8,9450
2012/8/9,9480
2012/8/10,9520
2012/8/11,9570
2012/8/12,9570
2012/8/13,9550
2012/8/14,9480
2012/8/15,9480
2012/8/16,9500
2012/8/17,9500
2012/8/18,9520
2012/8/19,9520
2012/8/20,9520
2012/8/21,9570
2012/8/22,9730
2012/8/23,9750
2012/8/24,9800
2012/8/25,9830
2012/8/26,9830
2012/8/27,9900
2012/8/28,9850
2012/8/29,9800
2012/8/30,9850
2012/8/31,9830
2012/9/1,9850
2012/9/2,9850
2012/9/3,9980
2012/9/4,10030
2012/9/5,10000
2012/9/6,9900
2012/9/7,10000
2012/9/10,10025
2012/9/14,10025
2012/9/17,10050
2012/9/18,9850
2012/9/19,9800
2012/9/20,9800
2012/9/21,9725
2012/9/24,9550
2012/9/25,9500
2012/9/26,9450
2012/9/27,9400
2012/9/28,9350
2012/9/29,9500
2012/10/8,9250
2012/10/9,9200
2012/10/10,9150
2012/10/11,9150
2012/10/12,9200
2012/10/15,9050
2012/10/16,9100
2012/10/17,9100
2012/10/18,9100
2012/10/19,9165
2012/10/22,9150
2012/10/23,9200
2012/10/24,9180
2012/10/25,9180
2012/10/26,9150
2012/10/29,8950
2012/10/30,8950
2012/10/31,8950
2012/11/1,9050
2012/11/2,9000
2012/11/5,8775
2012/11/6,8750
2012/11/7,8700
2012/11/8,8725
2012/11/9,8710
2012/11/12,8450
2012/11/13,8400
2012/11/14,8400
2012/11/15,8500
2012/11/16,8425
2012/11/19,8400
2012/11/20,8400
2012/11/21,8475
2012/11/22,8450
2012/11/23,8450
2012/11/26,8600
2012/11/27,8650
2012/11/28,8650
2012/11/29,8650
2012/11/30,8650
2012/12/3,8750
2012/12/4,8742
2012/12/5,8750
2012/12/6,8900
2012/12/10,8850
2012/12/11,8850
2012/12/12,8866
2012/12/13,8900
2012/12/14,8900
2012/12/17,9050
2012/12/18,9050
2012/12/19,9000
2012/12/20,8950
2012/12/21,9000
2012/12/24,8950
2012/12/25,8900
2012/12/26,8950
2012/12/27,8900
2012/12/28,8900
2012/12/31,9000
2013/1/4,8900
2013/1/7,8850
2013/1/8,8850
2013/1/9,8800
2013/1/10,8800
2013/1/11,8825
2013/1/14,8825
2013/1/15,8825
2013/1/16,8850
2013/1/17,8875
2013/1/18,8875
2013/1/21,8875
2013/1/22,8875
2013/1/23,8875
2013/1/24,8825
2013/1/25,8875
2013/1/28,8875
2013/1/29,8850
2013/1/30,8750
2013/1/31,8900
2013/2/1,8900
2013/2/4,8950
2013/2/18,8840
2013/2/19,8850
2013/2/20,8875
2013/2/21,8800
2013/2/22,8750
2013/2/25,8650
2013/2/26,8650
2013/2/27,8550
2013/2/28,8500
2013/3/1,8400
2013/3/4,8300
2013/3/5,8350
2013/3/6,8350
2013/3/7,8330
2013/3/8,8300
2013/3/11,8250
2013/3/12,8200
2013/3/13,8100
2013/3/14,8050
2013/3/15,8050
2013/3/18,8050
2013/3/19,8050
2013/3/20,8050
2013/3/21,8050
2013/3/22,8050
2013/3/25,8100
2013/3/26,8050
2013/3/27,8050
2013/3/28,7980
2013/3/29,7900
2013/4/1,7850
2013/4/2,7850
2013/4/3,7800
2013/4/8,7800
2013/4/9,7850
2013/4/10,7820
2013/4/11,7820
2013/4/12,7820
2013/4/15,7600
2013/4/16,7450
2013/4/17,7450
2013/4/18,7400
2013/4/19,7430
2013/4/22,7300
2013/4/23,7200
2013/4/24,7150
2013/4/25,7150
2013/4/26,7200
2013/5/2,7100
2013/5/3,7050
2013/5/6,7100
2013/5/7,7200
2013/5/8,7200
2013/5/9,7200
2013/5/10,7250
2013/5/13,7300
2013/5/14,7350
2013/5/15,7200
2013/5/16,7200
2013/5/17,7250
2013/5/20,7250
2013/5/21,7120
2013/5/22,7350
2013/5/23,7350
2013/5/24,7400
2013/5/27,7300
2013/5/28,7300
2013/5/29,7400
2013/5/30,7350
2013/5/31,7350
2013/6/3,7350
2013/6/4,7300
2013/6/5,7350
2013/6/6,7350
2013/6/7,7350
2013/6/13,7350
2013/6/14,7250
2013/6/17,7300
2013/6/18,7380
2013/6/19,7320
2013/6/20,7320
2013/6/21,7250
2013/6/24,7200
2013/6/25,7120
2013/6/26,7150
2013/6/27,7050
2013/6/28,7100
2013/7/1,7150
2013/7/2,7050
2013/7/3,7180
2013/7/4,7180
2013/7/5,7150
2013/7/8,7150
2013/7/9,7120
2013/7/10,7120
2013/7/11,7200
2013/7/12,7100
2013/7/15,7000
2013/7/16,6950
2013/7/17,7100
2013/7/18,7100
2013/7/19,7150
2013/7/22,7150
2013/7/23,7000
2013/7/24,7150
2013/7/25,7150
2013/7/26,7000
2013/7/29,7000
2013/7/30,6900
2013/7/31,6900
2013/8/1,6950
2013/8/2,6900
2013/8/5,6950
2013/8/6,6950
2013/8/7,6900
2013/8/8,6900
2013/8/9,6950
2013/8/12,6950
2013/8/13,7000
2013/8/14,7050
2013/8/15,7000
2013/8/16,7050
2013/8/19,7100
2013/8/20,7100
2013/8/21,7050
2013/8/22,7080
2013/8/23,7050
2013/8/26,7280
2013/8/27,7300
2013/8/28,7280
2013/8/29,7250
2013/8/30,7150
2013/9/2,7220
2013/9/3,7200
2013/9/4,7230
2013/9/5,7200
2013/9/6,7200
2013/9/9,7300
2013/9/10,7230
2013/9/11,7250
2013/9/12,7200
2013/9/13,7200
2013/9/16,7100
2013/9/17,7150
2013/9/18,7120
2013/9/23,7050
2013/9/24,7100
2013/9/25,7080
2013/9/26,7050
2013/9/27,7080
2013/9/30,7030
2013/10/8,7100
2013/10/9,7180
2013/10/10,7150
2013/10/11,7100
2013/10/14,7150
2013/10/15,7150
2013/10/16,7080
2013/10/17,7200
2013/10/18,7150
2013/10/21,7180
2013/10/22,7250
2013/10/23,7250
2013/10/24,7250
2013/10/25,7180
2013/10/28,7130
2013/10/29,7150
2013/10/30,7150
2013/10/31,7200
2013/11/1,7250
2013/11/4,7280
2013/11/5,7230
2013/11/6,7230
2013/11/7,7230
2013/11/8,7230
2013/11/11,7180
2013/11/12,7180
2013/11/13,7280
2013/11/14,7280
2013/11/15,7300
2013/11/18,7280
2013/11/19,7230
2013/11/20,7230
2013/11/21,7300
2013/11/22,7400
2013/11/25,7400
2013/11/26,7400
2013/11/27,7350
2013/11/28,7300
2013/11/29,7350
2013/12/2,7380
2013/12/3,7380
2013/12/4,7350
2013/12/5,7300
2013/12/6,7280
2013/12/9,7300
2013/12/10,7300
2013/12/11,7300
2013/12/12,7300
2013/12/13,7200
2013/12/16,7200
2013/12/17,7200
2013/12/18,7150
2013/12/19,7150
2013/12/20,7100
2013/12/23,7100
2013/12/24,7100
2013/12/25,7080
2013/12/26,7050
2013/12/27,7000
2013/12/30,7020
2013/12/31,7020
2014/1/2,7050
2014/1/3,6980
2014/1/4,6900
2014/1/6,6900
2014/1/7,6850
2014/1/8,6780
2014/1/9,6800
2014/1/10,6800
2014/1/13,6760
2014/1/14,6780
2014/1/15,6800
2014/1/16,6750
2014/1/17,6750
2014/1/20,6780
2014/1/21,6780
2014/1/22,6780
2014/1/23,6760
2014/1/24,6770
2014/2/7,6750
2014/2/10,6800
2014/2/11,6780
2014/2/12,6800
2014/2/13,6830
2014/2/14,6870
2014/2/17,6870
2014/2/18,6900
2014/2/19,6980
2014/2/20,6930
2014/2/21,6950
2014/2/24,6930
2014/2/25,6930
2014/2/26,6900
2014/2/27,7000
2014/2/28,6950
2014/3/3,6980
2014/3/4,7000
2014/3/5,7060
2014/3/6,7100
2014/3/7,7200
2014/3/10,7150
2014/3/11,7180
2014/3/12,7180
2014/3/13,7200
2014/3/14,7170
2014/3/17,7120
2014/3/18,7120
2014/3/19,7120
2014/3/20,7050
2014/3/21,7050
2014/3/24,7050
2014/3/25,7050
2014/3/26,7050
2014/3/27,7100
2014/3/28,7050
2014/3/31,7050
2014/4/1,7030
2014/4/2,7170
2014/4/3,7100
2014/4/4,7100
2014/4/8,7100
2014/4/9,7130
2014/4/10,7130
2014/4/11,7020
2014/4/14,7030
2014/4/15,7000
2014/4/16,7020
2014/4/17,7030
2014/4/18,7000
2014/4/21,6950
2014/4/22,6950
2014/4/23,6950
2014/4/24,6950
2014/4/25,7000
2014/4/28,7020
2014/4/29,6980
2014/4/30,7000
2014/5/5,6880
2014/5/6,6830
2014/5/7,6830
2014/5/8,6820
2014/5/9,6840
2014/5/12,6850
2014/5/13,6850
2014/5/14,6880
2014/5/15,6880
2014/5/16,6850
2014/5/19,6850
2014/5/20,6820
2014/5/21,6800
2014/5/22,6850
2014/5/23,6850
2014/5/26,6830
2014/5/27,6840
2014/5/28,6820
2014/5/29,6850
2014/5/30,6850
2014/6/3,6750
2014/6/4,6700
2014/6/5,6750
2014/6/6,6700
